"0",""
"0","m<-left_join(orders3, spillorder)"
"2","Joining, by = ""Spillover_species""
"
"0","st2 <- table(m$Host_order,m$Spillover_order)"
"0",""
"0","sst2<-as.data.frame(st2)"
"0","sst2%<>%filter(Freq>0)"
"0",""
"0","# write.csv(sst2, here::here(""data"", ""manipulation_data"", ""order_net.csv""), row.names =F, col.names = T)"
"0","# "
"0","# dfgh<-system.file(here::here(""data"",""manipulation_data"",""order_net.csv""), package = ""bipartiteD3"")"
"0","# "
"0","#                   "
"0","# bipartite_D3(as.data.frame(dfgh), ColourBy = 1, colouroption = ""brewer"", PrimaryLab = ""Reservoir Host Order"", SecondaryLab = ""Spillover Host Order"", SiteNames = ""Frequency"", filename = ""Order_net"")"
"0","# "
"0",""
"0","OrderColours<-c(Artiodactyla=""green"", Carnivora=""purple"", Chiroptera=""orange"", Lagomorpha=""magenta"", Perissodactyla=""gold"", Rodentia=""blue"")"
"0",""
"0",""
"0","o<-bipartite_D3(sst2, ColourBy = 1, colouroption = ""manual"", NamedColourVector = OrderColours, PrimaryLab = ""Reservoir Host Order"", SecondaryLab = ""Spillover Host Order"", SiteNames = """", PercentageDecimals = 1, filename = ""Order_net"")"
"0",""
"0",""
"0","#save_d3_png(ola, ""network_order.png"")"
