"0","#add orders so can order network"
"0","orders1<-read.csv(here::here(""data"", ""manipulation_data"", ""host_info.csv""))"
"0",""
"0","orders1<-orders1[,c(1,3)]"
"0","orders1%<>%row_to_names(row_number = 1)"
"0","colnames(orders1)[1]<-""Host_species"""
"0","orders1$Host_species<- capFirst(orders1$Host_species)"
"0","orders1 %<>% mutate(Host_species=recode(Host_species, ""Domestic cattle""= ""Cattle"", ""Sheep (Ovies aries)"" = ""Sheep"", ""White tailed deer""=""White-tailed deer"", ""Goats (Capra hircus)""=""Goat"", ""Horses""=""Horse"", ""Dogs""=""Dog"", ""Pygmy brocket deer""=""Brazilian dwarf brocket deer"", ""Domestic goats""=""Goats"", ""Donkeys""=""Donkey"", "" red deer""=""Red deer"", ""Chamois""=""Alpine chamois"", ""Domestic pigs""=""Pigs""))"
"0",""
"0","colnames(orders1)[1]<-""Host_species"""
"0","orders1$Host_species%<>%as.character()"
"0",""
"0","orders2<-left_join(filter_spill, orders1)"
"2","Joining, by = ""Host_species""
"
"0","orders2$Order%<>%as.character()"
"0",""
"0","orders3<-orders2[order(orders2$Order, orders2$Host_species ),]"
"0",""
"0",""
"0","orders3%<>%group_by(Order)"
"0",""
"0","unique(orders3$Host_species)"
"1"," [1]"
"1"," ""African buffalo""          "
"1"," ""American bison""           "
"1"," ""Cattle""                   "
"1","
"
"1"," [4]"
"1"," ""Elk""                      "
"1"," ""Goats""                    "
"1"," ""Impala""                   "
"1","
"
"1"," [7]"
"1"," ""Kudu""                     "
"1"," ""Mule deer""                "
"1"," ""Pigs""                     "
"1","
"
"1","[10]"
"1"," ""Pygmy hogs""               "
"1"," ""Red deer""                 "
"1"," ""Roe deer""                 "
"1","
"
"1","[13]"
"1"," ""Sheep""                    "
"1"," ""Water buffalo""            "
"1"," ""White-tailed deer""        "
"1","
"
"1","[16]"
"1"," ""Wild boar""                "
"1"," ""Badger""                   "
"1"," ""Dog""                      "
"1","
"
"1","[19]"
"1"," ""Fox""                      "
"1"," ""Mink""                     "
"1"," ""Pine marten""              "
"1","
"
"1","[22]"
"1"," ""Polecat""                  "
"1"," ""Raccoon""                  "
"1"," ""Raccoon dogs""             "
"1","
"
"1","[25]"
"1"," ""Skunk""                    "
"1"," ""Wolf""                     "
"1"," ""Brazilian free-tailed bat"""
"1","
"
"1","[28]"
"1"," ""Flying fox""               "
"1"," ""Horseshoe bats""           "
"1"," ""Vampire bat""              "
"1","
"
"1","[31]"
"1"," ""Domestic rabbits""         "
"1"," ""Wild rabbits""             "
"1"," ""Horse""                    "
"1","
"
"1","[34]"
"1"," ""Norway rats""              "
"1","
"
