"0",""
"0","visweb(t2)"
"0","abc<-plotweb(t3, text.rot = 90, col.interaction = ""purple"", col.high = c(""blue"", ""red""), col.low = ""red"")"
"0","#try to make order grouped"
"0","sequence<-list(seq.higher=sample(colnames(t2)), seq.lower=sample(rownames(t2)))"
"0","#figure how to do sequnece"
"0","#t3<-"
"0","    t4<-sortweb(t2, sort.order=""seq"", sequence=sequence)"
"0","    "
"0","  plotweb(t4)"
"0","png(here::here(""results"", ""Host_reservoir_plot.png""))"
"0","plotweb(t2, text.rot = 90)"
"0","dev.off()"
"0",""
"0",""
"0","with(orders3, table(Host_species, Spillover_species, Order))"
"2","Error: Incomplete expression: 
visweb(t2)
abc<-plotweb(t3, text.rot = 90, col.interaction = ""purple"", col.high = c(""blue"", ""red""), col.low = ""red"")
#try to make order grouped
sequence<-list(seq.higher=sample(colnames(t2)), seq.lower=sample(rownames(t2)))
#figure how to do sequnece
#t3<-
    t4<-sortweb(t2, sort.order=""seq"", sequence=sequence)
    
  plotweb(t4)
png(here::here(""results"", ""Host_reservoir_plot.png""))
plotweb(t2, text.rot = 90)
dev.off()


with(orders3, table(Host_species, Spillover_species, Order))
"
